id	url	kind	items	name	name_ja	collector	category	lang	tags	interval	description	_verdict	_note
es-bdns-sanciones	https://www.infosubvenciones.es/bdnstrans/api/sanciones/busqueda?page=0&pageSize=5	json:content	4	Spain BDNS — subsidy fraud sanctions register		es_legal	legal	es	es,legal,batch16,high-penetrancy,detail-hop	43200	Enforcement actions for subsidy fraud: sancionado as '<CIF> <COMPANY NAME>', infraccion (the specific article breached, e.g. 'ART. 58.A obtención de una subvención falseando las condiciones requeridas'), importe, fechaSancion, fechaConcesion, and the convocatoria/granting body it relates to. Small table but it is a named-and-shamed debarment-style list keyed on company tax ID.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<ObjectNode><content><numeroConvocatoria>705660</numeroConvocatoria><convocatori
es-bdns-ayudas-estado	https://www.infosubvenciones.es/bdnstrans/api/ayudasestado/busqueda?page=0&pageSize=5	json:content	5	Spain BDNS — State aid awards (6,493,593 records)		es_procurement	procurement	es	es,procurement,batch16,high-penetrancy,detail-hop	21600	State-aid-classified awards: idConcesion, codConcesion, idPersona (internal beneficiary id), convocante (granting authority), reglamento (the exact EU block-exemption regulation invoked, e.g. REG (UE) 2022/2472), objetivo (the article of the regulation), amount and dates. Lets you profile which EU aid instruments a Spanish entity has drawn on.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<ObjectNode><content><idConcesion>155992896</idConcesion><numeroConvocatoria>899
es-bdns-minimis	https://www.infosubvenciones.es/bdnstrans/api/minimis/busqueda?page=0&pageSize=5	json:content	5	Spain BDNS — de minimis aid register (4,378,791 records)		es_procurement	procurement	es	es,procurement,batch16,high-penetrancy,detail-hop	21600	De minimis aid awards under REG (UE) 2023/2831 and sectoral variants: idConcesion, idPersona, convocante, reglamento, sectorProducto, instrumento, fechaConcesion, fechaRegistro and beneficiario with its CIF. Used to test whether a company is near the de minimis ceiling — i.e. its full small-aid footprint.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<ObjectNode><content><idConcesion>156021807</idConcesion><numeroConvocatoria>892
es-bdns-partidos-politicos	https://www.infosubvenciones.es/bdnstrans/api/partidospoliticos/busqueda?page=0&pageSize=5	json:content	5	Spain BDNS — subsidies to political parties and associations (6,363 records)		es_government	government	es	es,government,batch16,high-penetrancy,detail-hop	86400	Public money flowing to political parties, foundations and civic associations: beneficiario with CIF, fechaConcesion, importe, ayudaEquivalente, instrumento, urlBR to the awarding bulletin and the linked convocatoria. A small, high-signal table for political-finance work.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<ObjectNode><content><id>155966753</id><codConcesion>SB155966753</codConcesion><
es-bdns-grandes-beneficiarios	https://www.infosubvenciones.es/bdnstrans/api/grandesbeneficiarios/busqueda?page=0&pageSize=5&anio=2024	json:content	5	Spain BDNS — large beneficiaries by year (147,704 records)		es_procurement	procurement	es	es,procurement,batch16,high-penetrancy,detail-hop	21600	Per-year aggregate of the biggest recipients: idPersona, beneficiario with its identifier (Spanish CIF or foreign registration number), ejercicio and ayudaETotal (total aid equivalent). Gives you a ranked list of who takes the most Spanish public subsidy in a given year, and idPersona ties back into the award tables.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<ObjectNode><content><idPersona>14226317</idPersona><beneficiario>999492366 CEDA
es-contratacion-estado-atom	https://contrataciondelestado.es/sindicacion/sindicacion_643/licitacionesPerfilesContratanteCompleto3.atom	atom	1	Spain Plataforma de Contratación del Estado — full tender syndication (Atom/CODICE)		es_procurement	procurement	es	es,procurement,batch16,high-penetrancy	21600	Official Atom syndication of every Spanish public tender, with full CODICE/UBL payload inline (cbc/cac namespaces): contracting authority, procedure type, CPV, budget, deadlines, and — in award entries — the winning economic operator with its identification number. Feed is paged via next links; the single page I pulled hit my 6 MB fetch cap, so it is large and must be paged.	TOO_BIG	over 8MB
eba-euclid-search-entities	https://euclid.eba.europa.eu/register/api/search/entities	json-array	1045	EBA EUCLID register — entity search (POST, Mongo-style query)		eu_corporate	corporate	en	eu,corporate,batch16,high-penetrancy,detail-hop	86400	POST application/json. The ONLY body shapes that return data are {"$and":[{"_payload.CA_OwnerID":"<NCA code>"}]} — 1,045 records for DE_BAFIN — and {"$and":[{"_payload.EntityCode":"<code>"}]} for a single entity. Each record: CA_OwnerID (supervising national authority), EntityCode, EntityType (CI credit institution, PSD_PI payment institution, EMI, …), Properties[] (ENT_AUT authorisation date, ENT_COD, ENT_COD_TYP LEI/NON_LEI, ENT_NAT_REF_COD national reference number, ENT_NAM, ENT_ADD, ENT_TOW_CIT_RES, ENT_POS_COD, ENT_COU_RES) and Services{} — the per-country passporting map listing exactly which PSD2 services (PS_010, PS_020, PS_03C…) the firm may provide in AT/DE/ES/FR/GR/IT/… That passporting matrix is the deep layer no HTML register exposes.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Not Found
de-rechtsprechung-im-internet-toc	https://www.rechtsprechung-im-internet.de/rii-toc.xml	xml	83913	Germany rechtsprechung-im-internet — full decision index (83,913 items)		de_legal	legal	de	de,legal,batch16,high-penetrancy,detail-hop	43200	1.1 MB DTD-typed XML listing every federal court decision published by the German Federal Ministry of Justice: <gericht> (e.g. 'BVerwG 9. Senat'), <entsch-datum> YYYYMMDD, <aktenzeichen> (case number), <link> to a per-decision ZIP, and <modified>. The complete case index; each link is the detail hop to the full judgment.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	TOO_BIG	over 8MB
de-rechtsprechung-decision-zip	https://www.rechtsprechung-im-internet.de/jportal/docs/bsjrs/jb-JURE100054597.zip	zip	1	Germany rechtsprechung-im-internet — single decision (ZIP of XML)		de_legal	legal	de	de,legal,batch16,high-penetrancy,detail-hop	43200	Detail hop behind an rii-toc.xml <link>. A ~3 KB ZIP containing one XML file with the full decision: court, senate, decision date, case number, norms applied, headnote (Leitsatz), Tenor, Tatbestand and Entscheidungsgründe. Verified fetch returns application/zip 200.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	PK    !H               jb-JURE100054597.xml�Z�r�F��)fyز�(�ԟ%�bJZ�Jű�,���
nl-rechtspraak-uitspraak-content	https://data.rechtspraak.nl/uitspraken/content?id=ECLI:NL:HR:2024:1	xml	1	Netherlands Rechtspraak — full judgment content by ECLI		nl_legal	legal	nl	nl,legal,batch16,high-penetrancy,detail-hop	43200	The missing detail hop for the Dutch case-law API whose /uitspraken/zoeken list endpoint is already in the tree. Given an ECLI it returns the complete open-rechtspraak XML: an RDF metadata block (identifier, creator court, date, procedure type, subject area, references to legislation and to related ECLIs, ECLI:NL and EU CELEX cross-links) followed by the full sectioned judgment text with parties, considerations and the ruling.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<?xml version="1.0" encoding="utf-8"?> <open-rechtspraak> <rdf:RDF xmlns:rdf
be-kbo-entity-detail	https://kbopub.economie.fgov.be/kbopub/toonondernemingps.html?lang=en&ondernemingsnummer=0403170701	html	1	Belgium CBE/KBO — registered entity detail page		be_corporate	corporate	en	be,corporate,batch16,high-penetrancy,detail-hop	86400	Detail hop behind the KBO name searches already in the tree (only the search forms are there). 33 KB page keyed on the 10-digit enterprise number: general data (status, legal situation with start date, name history with dates, legal form, address history), Functions (the officers — role, name and start date), authorisations/capacities, NACEBEL activity codes for the 2008 and 2025 versions with their validity dates, financial data and links to establishment units and published acts. Available in EN/NL/FR via lang=.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/x
be-kbo-establishments	https://kbopub.economie.fgov.be/kbopub/vestiginglijst.html?lang=en&ondernemingsnummer=0403170701	html	1	Belgium CBE/KBO — establishment units of an entity		be_corporate	corporate	en	be,corporate,batch16,high-penetrancy,detail-hop	86400	Second hop off the entity page: the list of all establishment units (vestigingen) belonging to a Belgian enterprise number, each with its own 10-digit vestigingsnummer, name and address. Those vestiging numbers in turn resolve via toonvestigingps.html to per-site activity and start/stop dates — the branch-network layer under a Belgian company.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/x
dk-cvr-gateway-hentvirksomhed	https://datacvr.virk.dk/gateway/virksomhed/hentVirksomhed?cvrnummer=28866984&locale=da	json:(root object)	1	Denmark CVR — full company record (datacvr gateway)		dk_corporate	corporate	da	dk,corporate,batch16,high-penetrancy,detail-hop	86400	The JSON gateway behind the official Danish CVR web UI, keyless. 9 KB per company: aktiveEjerforholdDto (active ownership relations), antalAnsatte.kvartalsbeskaeftigelse (quarterly employee and FTE bands per year/quarter), name and address history, industry codes, status and legal form. Deeper than the third-party cvrapi.dk wrapper already in the tree. WARNING: Cloudflare rate-limits this host aggressively — subsequent gateway calls in my session returned 403 'Just a moment'.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
lt-jar-iregistruoti	https://www.registrucentras.lt/aduomenys/?byla=JAR_IREGISTRUOTI.csv	csv	233021	Lithuania Registrų centras — register of active legal entities (233,021 rows)		lt_corporate	corporate	lt	lt,corporate,batch16,high-penetrancy	86400	Full national dump of registered Lithuanian legal entities, pipe-delimited, keyless. Columns: ja_kodas (entity code), ja_pavadinimas, adresas, ja_reg_data, form_kodas/form_pavadinimas (legal form), stat_kodas/stat_pavadinimas (legal status), stat_data_nuo, formavimo_data. 7.4 MB, 233,021 rows verified by full download.	TOO_BIG	over 8MB
lt-jar-isregistruoti	https://www.registrucentras.lt/aduomenys/?byla=JAR_ISREGISTRUOTI.csv	csv	314966	Lithuania Registrų centras — deregistered legal entities (314,966 rows)		lt_corporate	corporate	lt	lt,corporate,batch16,high-penetrancy	86400	Companion dump of every struck-off Lithuanian legal entity: ja_kodas, ja_pavadinimas, adresas, ja_reg_data, form_kodas/form_pavadinimas, isreg_data (deregistration date), formavimo_data. 314,966 rows verified by full download. Together with JAR_IREGISTRUOTI this gives complete live + dead coverage of the Lithuanian register.	TOO_BIG	over 8MB
lv-ur-register	https://dati.ur.gov.lv/register/register.csv	csv	487067	Latvia Uzņēmumu reģistrs — master entity register (487,067 rows)		lv_corporate	corporate	lv	lv,corporate,batch16,high-penetrancy	86400	Semicolon-delimited national register dump, keyless. Columns: regcode, sepa (the entity's SEPA identifier), name plus a decomposed name (name_before_quotes/name_in_quotes/name_after_quotes), regtype/regtype_text (Komercreģistrs etc.), type/type_text (legal form), registered, terminated, closed, address, index, addressid, region, city, atvk, reregistration_term. regcode is the join key for the entire Latvian family below.	TOO_BIG	over 8MB
lv-ur-officers	https://dati.ur.gov.lv/officers/officers.csv	csv	281523	Latvia Uzņēmumu reģistrs — officers / governing bodies (281,523 rows)		lv_corporate	corporate	lv	lv,corporate,batch16,high-penetrancy	86400	Every registered officer of every Latvian legal entity. Columns: at_legal_entity_registration_number (the company), entity_type (NATURAL_PERSON/LEGAL_ENTITY), position, governing_body (EXECUTIVE_BOARD, COUNCIL, …), name, latvian_identity_number_masked, birth_date, legal_entity_registration_number (when the officer is itself a company — corporate-officer chains), rights_of_representation_type, representation_with_at_least, registered_on, last_modified_at. This is the officers-behind-the-company table, in bulk, for free.	TOO_BIG	over 8MB
lv-ur-beneficial-owners	https://dati.ur.gov.lv/beneficial_owners/beneficial_owners.csv	csv	198390	Latvia Uzņēmumu reģistrs — beneficial owners (198,390 rows)		lv_corporate	corporate	lv	lv,corporate,batch16,high-penetrancy	86400	Latvia's public UBO register as a plain CSV. Columns: id, legal_entity_registration_number, forename, surname, latvian_identity_number_masked, birth_date, nationality, residence, registered_on, last_modified_at. 198,390 rows verified by full download. One of the very few genuinely open beneficial-ownership registers left in the EU after the 2022 CJEU ruling — this is the beneficial-owners-behind-the-officers layer the brief asks for.	TOO_BIG	over 8MB
lv-ur-members	https://dati.ur.gov.lv/members/members.csv	csv	184210	Latvia Uzņēmumu reģistrs — members / shareholders of SIAs (184,210 rows)		lv_corporate	corporate	lv	lv,corporate,batch16,high-penetrancy	86400	Shareholding table for Latvian limited companies: at_legal_entity_registration_number, entity_type, name, latvian_identity_number_masked, birth_date, legal_entity_registration_number (corporate shareholder — chains upward), number_of_shares, share_nominal_value, share_currency, date_from, registered_on. Joins to register.csv and officers.csv on the registration number to build a full ownership graph.	TOO_BIG	over 8MB
lv-ur-equity-capitals	https://dati.ur.gov.lv/equity_capitals/equity_capitals.csv	csv	142614	Latvia — registered and paid-up share capital (142,614 rows)		lv_corporate	corporate	lv	lv,corporate,batch16,high-penetrancy	86400	Capital history per entity: legal_entity_registration_number, equity_capital_type + text (PAID_UP_EQUITY / Apmaksātais pamatkapitāls, registered capital, …), amount, currency, date_from, last_modified_at. Lets you track capital increases and reductions over time for any Latvian company.	TOO_BIG	over 8MB
lv-ur-financial-statements	https://dati.ur.gov.lv/financial_data/financial_statements.csv	csv	1980826	Latvia — filed financial statements index (1,980,826 rows)		lv_corporate	corporate	lv	lv,corporate,batch16,high-penetrancy	86400	Index of every annual financial statement filed in Latvia: id (statement_id), file_id, legal_entity_registration_number, source_schema, source_type, year, year_started_on, year_ended_on, employees, rounded_to_nearest, currency, created_at. The statement_id joins to the balance-sheet and income-statement tables below, giving free full financials for ~2M company-years.	TOO_BIG	over 8MB
lv-ur-balance-sheets	https://dati.ur.gov.lv/financial_data/balance_sheets.csv	csv	3	Latvia — balance sheets keyed to filed statements		lv_corporate	corporate	lv	lv,corporate,batch16,high-penetrancy	86400	Line-item balance sheets joined by statement_id to financial_statements.csv. Columns: statement_id, file_id, cash, marketable_securities, accounts_receivable, inventories, total_current_assets, investments, fixed_assets, intangible_assets, total_non_current_assets, total_assets, future_housing_repairs_payments, current_liabilities, non_current_liabilities, provisions, equity, total_equities. items=3 because I only streamed the header and first rows (very large file); HTTP 200 and header shape confirmed.	TOO_BIG	over 8MB
lv-ur-income-statements	https://dati.ur.gov.lv/financial_data/income_statements.csv	csv	3	Latvia — income statements keyed to filed statements		lv_corporate	corporate	lv	lv,corporate,batch16,high-penetrancy	86400	P&L line items joined by statement_id: net_turnover, by_nature_inventory_change, by_nature_long_term_investment_expenses, by_nature_other_operating_revenues, by_nature_material_expenses, by_nature_labour_expenses, by_nature_depreciation_expenses, by_function_cost_of_goods_sold, by_function_gross_profit, by_function_selling_expenses and the rest of both presentation formats. items=3 because I only streamed the header and first rows; HTTP 200 and header shape confirmed.	TOO_BIG	over 8MB
ee-ariregister-kasusaajad	https://avaandmed.ariregister.rik.ee/sites/default/files/avaandmed/ettevotja_rekvisiidid__kasusaajad.json.zip	zip:json-array	3	Estonia e-Business Register — beneficial owners (27.5 MB ZIP of JSON)		ee_corporate	corporate	et	ee,corporate,batch16,high-penetrancy	86400	Downloaded (27,548,523 bytes) and unzipped to verify. JSON array, one object per company: ariregistri_kood, nimi, and kasusaajad[] — each beneficial owner with kirje_id, algus_kpv/lopp_kpv (start/end of the UBO relationship), eesnimi, nimi, isikukood, valis_kood + valis_kood_riik (foreign ID and its country), synniaeg. Estonia's public UBO register in bulk, keyless. items=3 = objects inspected after unzip; the file covers the whole register.	TOO_BIG	over 8MB
ee-ariregister-kaardile-kantud-isikud	https://avaandmed.ariregister.rik.ee/sites/default/files/avaandmed/ettevotja_rekvisiidid__kaardile_kantud_isikud.json.zip	zip:json-array	3	Estonia e-Business Register — registry-card persons / officers (45.6 MB ZIP of JSON)		ee_corporate	corporate	et	ee,corporate,batch16,high-penetrancy	86400	Downloaded (45,638,484 bytes) and unzipped to verify. Per company (ariregistri_kood, nimi) an array kaardile_kantud_isikud[] of every person entered on the registry card: kirje_id, kaardi_piirkond/kaardi_nr/kaardi_tyyp, kande_nr, isiku_tyyp (F natural / J legal), isiku_roll + isiku_roll_tekstina (e.g. JUHL = Juhatuse liige, board member), eesnimi, nimi_arinimi, isikukood_hash (stable pseudonymous person key that lets you link the same director across companies), isikukood_registrikood, valis_kood + country. The Estonian officers table in bulk.	TOO_BIG	over 8MB
ee-ariregister-kommertspandid	https://avaandmed.ariregister.rik.ee/sites/default/files/avaandmed/ettevotja_rekvisiidid__kommertspandid.json.zip	zip:json-array	3	Estonia e-Business Register — commercial pledges (951 KB ZIP of JSON)		ee_corporate	corporate	et	ee,corporate,batch16,high-penetrancy	86400	Downloaded (951,762 bytes) and unzipped to verify. Per company: ariregistri_kood, nimi and kommertspandiandmed[] — each commercial pledge with kirje_id, kaardi_piirkond, kaardi_nr, kaardi_tyyp, kande_nr, pandi_id, pandi_number, pandi_olek (pledge status) plus amount and pledgee details. This is the charges/liens-filed-against-the-company layer for Estonia.	UNPARSEABLE	PK    vc]# 9 � �J*   ettevotja_rekvisiidid__kommertspandid.json�K�9���
se-fi-insynsregistret-csv	https://marknadssok.fi.se/publiceringsklient/sv-SE/Search/Search?SearchFunctionType=Insyn&Utgivare=&PersonILedandeSt%C3%A4llningNamn=&Transaktionsdatum.From=2026-08-01&Transaktionsdatum.To=2026-08-16&button=export&Page=1	csv	227	Sweden Finansinspektionen — Insynsregistret (managers' transactions) CSV export		se_corporate	corporate	sv	se,corporate,batch16,high-penetrancy	86400	Direct CSV export from the Swedish FSA's insider-transaction register, no key, date-rangeable. Columns: Publiceringsdatum, Emittent (issuer), LEI-kod, Anmälningsskyldig (the notifying party), Person i ledande ställning, Befattning (position), Närstående (closely-associated-person flag), Korrigering + description, first-time-reporting flag, share-programme flag, Karaktär (acquisition/disposal), Instrumenttyp, Instrumentnamn, ISIN, Transaktionsdatum, volume, price and currency. 227 transaction rows for a 16-day window. Directly ties named executives to issuers by LEI. NOTE: the file is UTF-16LE encoded.	ERR	RemoteDisconnected: Remote end closed connection without res
is-skatturinn-fyrirtaekjaskra	https://www.skatturinn.is/fyrirtaekjaskra/leit/kennitala/5902697199	html	1	Iceland Skatturinn — company register lookup by kennitala		is_corporate	corporate	is	is,corporate,batch16,high-penetrancy,detail-hop	86400	Iceland's company register (fyrirtækjaskrá) detail page keyed on the 10-digit kennitala. Returns registered name, VAT (VSK) registration numbers with their valid-from dates, ISAT activity classification, address, and a table of the years for which annual accounts (ársreikningar) have been filed together with the filing date and the name used in each year. Title tag carries 'Name (kennitala)' so the record is trivially parseable.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	 <!DOCTYPE html> <!-- eplica-no-index --> <html xmlns="http://www.w3.org/1999
fr-insee-avis-situation-sirene	https://api-avis-situation-sirene.insee.fr/identification/pdf/55203253400646	pdf	1	France INSEE — Sirene 'avis de situation' by SIRET (keyless PDF)		fr_corporate	corporate	fr	fr,corporate,batch16,high-penetrancy,detail-hop	86400	Keyless INSEE endpoint (the api.insee.fr Sirene REST API already in the tree needs an OAuth key; this one does not). Given a 14-digit SIRET it returns the official establishment situation notice as a 180 KB tagged PDF: SIREN, SIRET, denomination, legal form, full establishment address, APE/NAF activity code and label, employee band, creation date and headquarters flag. Useful as a keyless fallback when the Sirene credential is missing.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	%PDF-1.7 %���� 98 0 obj <</A<</BBox[36 458.28 40.01 462.28]/O/Layout/Padding 2>>
nl-rechtspraak-waardelijst-instanties	https://data.rechtspraak.nl/Waardelijst/Instanties	xml	261	Rechtspraak - court/tribunal authority list		nl_legal	legal	nl	nl,legal,batch16,high-penetrancy	43200	261 Dutch judicial bodies: PSI identifier URI, full name, abbreviation, institution type (court, tribunal, disciplinary body), begin date and end date. Decodes the court component of every ECLI and lets you enumerate rulings per court.	UNPARSEABLE	<?xml version="1.0" encoding="utf-8"?> <Instanties xmlns:xsi="http://www.w3.org
nl-rechtspraak-waardelijst-rechtsgebieden	https://data.rechtspraak.nl/Waardelijst/Rechtsgebieden	xml	32	Rechtspraak - legal subject-area taxonomy		nl_legal	legal	nl	nl,legal,batch16,high-penetrancy	43200	32 legal-domain identifiers (criminal, civil, administrative, tax, European law, etc.) with URIs and Dutch labels; these are the facet values accepted by the uitspraken/zoeken subject filter.	UNPARSEABLE	<?xml version="1.0" encoding="utf-8"?> <Rechtsgebieden xmlns:xsi="http://www.w3
nl-overheid-sru-tuchtrecht	https://repository.overheid.nl/sru?operation=searchRetrieve&version=2.0&query=c.product-area==tuchtrecht&maximumRecords=3&httpAccept=application/xml	xml	3	Overheid.nl SRU - Dutch professional disciplinary rulings		nl_legal	legal	nl	nl,legal,batch16,high-penetrancy,detail-hop	43200	48,119 disciplinary decisions against named lawyers, doctors, dentists, notaries, accountants and vets (Raad van Discipline, Tuchtcollege voor de Gezondheidszorg, etc.). Per record: ECLI, title with tribunal + date + case number, tribunal name, creator body, modified/available dates, complaint-outcome summary, subject classification, and gzd:enrichedData carrying the PDF and XML manifestation URLs. The XML manifestation is the detail hop and holds the full anonymised decision text and sanction imposed.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8"?><sru:searchRetrieveResponse xmlns:overheid
nl-overheid-sru-officielepublicaties	https://repository.overheid.nl/sru?operation=searchRetrieve&version=2.0&query=c.product-area==officielepublicaties&maximumRecords=3&httpAccept=application/xml	xml	3	Overheid.nl SRU - official Dutch government publications		nl_government	government	nl	nl,government,batch16,high-penetrancy	86400	6,612,875 records: Staatsblad, Staatscourant, parliamentary papers, agency decisions, permits and notices. Each record carries dcterms identifier/title/creator/date plus gzd:enrichedData with preferredUrl and per-format itemUrl (pdf/xml/html) for the full document. CQL supports filtering by dt.type, creator, date range.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8"?><sru:searchRetrieveResponse xmlns:overheid
nl-overheid-sru-lokalebekendmakingen	https://repository.overheid.nl/sru?operation=searchRetrieve&version=2.0&query=c.product-area==lokalebekendmakingen&maximumRecords=3&httpAccept=application/xml	xml	3	Overheid.nl SRU - local government official notices		nl_government	government	nl	nl,government,batch16,high-penetrancy	86400	6,201 municipal/provincial/water-board notices (permits, enforcement orders, zoning decisions) with identifier, title, issuing authority, date and manifestation URLs.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8"?><sru:searchRetrieveResponse xmlns:overheid
nl-overheid-sru-explain	https://repository.overheid.nl/sru?operation=explain&version=2.0&httpAccept=application/xml	xml	1	Overheid.nl SRU explain (index catalogue)		nl_government	government	nl	nl,government,batch16,high-penetrancy	86400	SRU explain document enumerating the searchable index sets (c, cd, dt, gzd, ot, w, t, v, manifest, sitemap, short) and every supported CQL index name - the machine-readable map of what can be queried across all 6.6M Dutch official records.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8" standalone="yes"?><ns6:explainResponse xmln
pl-saos-search-judgments	https://www.saos.org.pl/api/search/judgments?pageSize=5	json:items	5	SAOS - Polish court judgments search		pl_legal	legal	pl	pl,legal,batch16,high-penetrancy,detail-hop	43200	Polish common/supreme/administrative/constitutional court rulings. List row: numeric id, court type, case number(s), judgment type, named judges with their roles (presiding/reporting), judgment date, division. The detail hop /api/judgments/{id} adds the FULL judgment text, the legal bases (referenced statute articles), referenced regulations, keywords and the court division/chamber object.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	TIMEOUT	timeout
eu-fsd-consolidated-sanctions-xml	https://webgate.ec.europa.eu/fsd/fsf/public/files/xmlFullSanctionsList_1_1/content?token=dG9rZW4tMjAxNw	xml	6234	EU Financial Sanctions Database - full consolidated list (XML)		eu_government	government	en	eu,government,batch16,high-penetrancy	86400	3.3 MB authoritative EU consolidated sanctions file, 6,234 sanctionEntity records (the tree only has the flattened CSV). Per entity: EU reference number, UN id, logical id, remark, one or more regulation blocks (type, publication date, entry-into-force date, OJ number/title, programme code, EUR-Lex publicationUrl), subject type (person/enterprise), and repeated nameAlias, birthdate, citizenship, address, identification-document and contact sub-records. The regulation publicationUrl links each designation to its legal instrument.	TOO_BIG	over 8MB
eu-cellar-celex-notice	https://publications.europa.eu/resource/celex/62019CJ0311?language=eng	xml	1	EU CELLAR - full RDF notice by CELEX number		eu_legal	legal	en	eu,legal,batch16,high-penetrancy	43200	502 KB RDF/XML notice for a single CJEU judgment (here C-311/19) keyed by CELEX: ECLI, case number, parties, date, procedure, judge-rapporteur and advocate-general references, subject-matter classification, EuroVoc descriptors, cited legislation and case law, and every language manifestation with its download URI. The canonical detail hop for any CELEX id found in EUR-Lex or a sanctions regulation reference.	UNPARSEABLE	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:j
eu-cellar-uuid-object-notice	https://publications.europa.eu/resource/cellar/0c44cfb6-ffe3-11ef-9503-01aa75ed71a1	xml	1	EU CELLAR - object notice by cellar UUID		eu_legal	legal	en	eu,legal,batch16,high-penetrancy	43200	55 KB structured NOTICE (type=object) for a cellar work UUID as returned by the SPARQL endpoint: WORK block with URI/identifier/type, SAMEAS alternate identifiers (CELEX, ELI, OJ reference), expression and manifestation trees. Sending Accept: application/xml;notice=object selects this view. This is the hop that turns a SPARQL result row into a full record.	UNPARSEABLE	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:j
eu-eudamed-devices-udidi	https://ec.europa.eu/tools/eudamed/api/devices/udiDiData?page=0&pageSize=5&size=5&languageIso2Code=en	json:content	5	EUDAMED - EU medical device UDI/DI registry		eu_health	health	en	eu,health,batch16,high-penetrancy,detail-hop	43200	3,153,523 registered devices. Per row: basicUdi, primaryDi, uuid/ulid, risk class, trade name, MANUFACTURER name + SRN (e.g. GB-MF-000008558) + status, AUTHORISED REPRESENTATIVE name + SRN, device market status (on-the-market / no-longer-on-the-market), version number and internal reference. Detail hop by uuid returns the full UDI-DI record (packaging, sterility, clinical sizes, storage, applicable legislation, market history).  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Bad Gateway
eu-eudamed-certificates	https://ec.europa.eu/tools/eudamed/api/certificates/search?page=0&pageSize=5&size=5&languageIso2Code=en	json:content	5	EUDAMED - notified-body certificates		eu_health	health	en	eu,health,batch16,high-penetrancy,detail-hop	43200	4,414 MDR/IVDR certificates. Per row: NOTIFIED BODY SRN, manufacturer actorSrn + name (multilingual) + status, certificate number, certificate type (e.g. quality-management-system), issue date, expiry date, starting validity date, certificate status (issued/suspended/withdrawn), revision and version number. Ties a manufacturer to the notified body that certified it and to suspensions/withdrawals. Detail hop by uuid verified.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Bad Gateway
eu-eudamed-economic-operators	https://ec.europa.eu/tools/eudamed/api/eos?page=0&pageSize=5&size=5&languageIso2Code=en	json:content	5	EUDAMED - registered economic operators (actors)		eu_health	health	en	eu,health,batch16,high-penetrancy	43200	48,893 EU-registered manufacturers, authorised representatives, importers and system/procedure-pack producers. Per row: uuid/ulid, name (multilingual), actor type + SRN code + category, actor status, role name, country, date of registration, EUDAMED identifier (SRN), ELECTRONIC MAIL, TELEPHONE, full geographical address with street/building/postbox/postal zone/city. The SRN links straight to the device and certificate registries above.	HTTP_ERR	Bad Gateway
